

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 17 02:18:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Generated 22/03/2023 GMT
  3665     073A                     u1055:
  3666     073A  1803               	skipnc
  3667     073B  2F3D               	goto	u1051
  3668     073C  2F3E               	goto	u1050
  3669     073D                     u1051:
  3670     073D  2F2B               	goto	l1724
  3671     073E                     u1050:
  3672     073E                     l239:
  3673                           
  3674                           ;matrix_keypad.c: 78:     if (RB0 == 0)
  3675     073E  1283               	bcf	3,5	;RP0=0, select bank0
  3676     073F  1303               	bcf	3,6	;RP1=0, select bank0
  3677     0740  1806               	btfsc	6,0	;volatile
  3678     0741  2F43               	goto	u1061
  3679     0742  2F44               	goto	u1060
  3680     0743                     u1061:
  3681     0743  2F46               	goto	l240
  3682     0744                     u1060:
  3683     0744                     l1728:
  3684                           
  3685                           ;matrix_keypad.c: 79:     {;matrix_keypad.c: 80:         return 7;
  3686     0744  3007               	movlw	7
  3687     0745  2F82               	goto	l226
  3688     0746                     l240:	
  3689                           ;matrix_keypad.c: 82:     else if (RB1 == 0)
  3690                           
  3691     0746  1886               	btfsc	6,1	;volatile
  3692     0747  2F49               	goto	u1071
  3693     0748  2F4A               	goto	u1070
  3694     0749                     u1071:
  3695     0749  2F4C               	goto	l242
  3696     074A                     u1070:
  3697     074A                     l1734:
  3698                           
  3699                           ;matrix_keypad.c: 83:     {;matrix_keypad.c: 84:         return 8;
  3700     074A  3008               	movlw	8
  3701     074B  2F82               	goto	l226
  3702     074C                     l242:	
  3703                           ;matrix_keypad.c: 86:     else if (RB2 == 0)
  3704                           
  3705     074C  1906               	btfsc	6,2	;volatile
  3706     074D  2F4F               	goto	u1081
  3707     074E  2F50               	goto	u1080
  3708     074F                     u1081:
  3709     074F  2F52               	goto	l241
  3710     0750                     u1080:
  3711     0750                     l1740:
  3712                           
  3713                           ;matrix_keypad.c: 87:     {;matrix_keypad.c: 88:         return 9;
  3714     0750  3009               	movlw	9
  3715     0751  2F82               	goto	l226
  3716     0752                     l241:
  3717                           
  3718                           ;matrix_keypad.c: 91:     RD3 = 1;
  3719     0752  1588               	bsf	8,3	;volatile
  3720                           
  3721                           ;matrix_keypad.c: 92:     RD2 = 1;
  3722     0753  1508               	bsf	8,2	;volatile
  3723                           
  3724                           ;matrix_keypad.c: 93:     RD1 = 1;
  3725     0754  1488               	bsf	8,1	;volatile
  3726                           
  3727                           ;matrix_keypad.c: 94:     RD0 = 0;
  3728     0755  1008               	bcf	8,0	;volatile
  3729     0756                     l1744:
  3730                           
  3731                           ;matrix_keypad.c: 96:     for (i = 100; i > 0; i--);
  3732     0756  3064               	movlw	100
  3733     0757  00F2               	movwf	scan_keypad@i
  3734     0758  3000               	movlw	0
  3735     0759  00F3               	movwf	scan_keypad@i+1
  3736     075A                     l1750:
  3737     075A  30FF               	movlw	255
  3738     075B  07F2               	addwf	scan_keypad@i,f
  3739     075C  1803               	skipnc
  3740     075D  0AF3               	incf	scan_keypad@i+1,f
  3741     075E  30FF               	movlw	255
  3742     075F  07F3               	addwf	scan_keypad@i+1,f
  3743     0760                     l1752:
  3744     0760  0873               	movf	scan_keypad@i+1,w
  3745     0761  3A80               	xorlw	128
  3746     0762  00FF               	movwf	btemp+1
  3747     0763  3080               	movlw	128
  3748     0764  027F               	subwf	btemp+1,w
  3749     0765  1D03               	skipz
  3750     0766  2F69               	goto	u1095
  3751     0767  3001               	movlw	1
  3752     0768  0272               	subwf	scan_keypad@i,w
  3753     0769                     u1095:
  3754     0769  1803               	skipnc
  3755     076A  2F6C               	goto	u1091
  3756     076B  2F6D               	goto	u1090
  3757     076C                     u1091:
  3758     076C  2F5A               	goto	l1750
  3759     076D                     u1090:
  3760     076D                     l246:
  3761                           
  3762                           ;matrix_keypad.c: 98:     if (RB0 == 0)
  3763     076D  1283               	bcf	3,5	;RP0=0, select bank0
  3764     076E  1303               	bcf	3,6	;RP1=0, select bank0
  3765     076F  1806               	btfsc	6,0	;volatile
  3766     0770  2F72               	goto	u1101
  3767     0771  2F73               	goto	u1100
  3768     0772                     u1101:
  3769     0772  2F75               	goto	l247
  3770     0773                     u1100:
  3771     0773                     l1754:
  3772                           
  3773                           ;matrix_keypad.c: 99:     {;matrix_keypad.c: 100:         return '*';
  3774     0773  302A               	movlw	42
  3775     0774  2F82               	goto	l226
  3776     0775                     l247:	
  3777                           ;matrix_keypad.c: 102:     else if (RB1 == 0)
  3778                           
  3779     0775  1886               	btfsc	6,1	;volatile
  3780     0776  2F78               	goto	u1111
  3781     0777  2F79               	goto	u1110
  3782     0778                     u1111:
  3783     0778  2F7B               	goto	l249
  3784     0779                     u1110:
  3785     0779                     l1760:
  3786                           
  3787                           ;matrix_keypad.c: 103:     {;matrix_keypad.c: 104:         return 0;
  3788     0779  3000               	movlw	0
  3789     077A  2F82               	goto	l226
  3790     077B                     l249:	
  3791                           ;matrix_keypad.c: 106:     else if (RB2 == 0)
  3792                           
  3793     077B  1906               	btfsc	6,2	;volatile
  3794     077C  2F7E               	goto	u1121
  3795     077D  2F7F               	goto	u1120
  3796     077E                     u1121:
  3797     077E  2F81               	goto	l1770
  3798     077F                     u1120:
  3799     077F                     l1766:
  3800                           
  3801                           ;matrix_keypad.c: 107:     {;matrix_keypad.c: 108:         return '#';
  3802     077F  3023               	movlw	35
  3803     0780  2F82               	goto	l226
  3804     0781                     l1770:
  3805                           
  3806                           ;matrix_keypad.c: 111:     return 0xFF;
  3807     0781  30FF               	movlw	255
  3808     0782                     l226:
  3809     0782  0008               	return
  3810     0783                     __end_of_scan_keypad:
  3811                           
  3812                           	psect	text10
  3813     0FB3                     __ptext10:	
  3814 ;; *************** function _power_on_screen *****************
  3815 ;; Defined at:
  3816 ;;		line 212 in file "main.c"
  3817 ;; Parameters:    Size  Location     Type
  3818 ;;		None
  3819 ;; Auto vars:     Size  Location     Type
  3820 ;;  i               1   10[BANK0 ] unsigned char 
  3821 ;; Return value:  Size  Location     Type
  3822 ;;                  1    wreg      void 
  3823 ;; Registers used:
  3824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3825 ;; Tracked objects:
  3826 ;;		On entry : 0/0
  3827 ;;		On exit  : 0/0
  3828 ;;		Unchanged: 0/0
  3829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3830 ;;      Params:         0       0       0       0       0
  3831 ;;      Locals:         0       1       0       0       0
  3832 ;;      Temps:          0       3       0       0       0
  3833 ;;      Totals:         0       4       0       0       0
  3834 ;;Total ram usage:        4 bytes
  3835 ;; Hardware stack levels used: 1
  3836 ;; Hardware stack levels required when called: 3
  3837 ;; This function calls:
  3838 ;;		_clcd_print
  3839 ;;		_clcd_putch
  3840 ;; This function is called by:
  3841 ;;		_main
  3842 ;; This function uses a non-reentrant model
  3843 ;;
  3844                           
  3845     0FB3                     _power_on_screen:	
  3846                           ;psect for function _power_on_screen
  3847                           
  3848     0FB3                     l2438:	
  3849                           ;incstack = 0
  3850                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3851                           
  3852                           
  3853                           ;main.c: 215: ;main.c: 216: void set_temp(unsigned char key, int reset_flag)
  3854     0FB3  1283               	bcf	3,5	;RP0=0, select bank0
  3855     0FB4  1303               	bcf	3,6	;RP1=0, select bank0
  3856     0FB5  01AA               	clrf	power_on_screen@i
  3857     0FB6                     l2444:
  3858                           
  3859                           ;main.c: 217: {;main.c: 218:     static unsigned char key_count , blink ,temp;
  3860     0FB6  082A               	movf	power_on_screen@i,w
  3861     0FB7  3E80               	addlw	128
  3862     0FB8  00A6               	movwf	clcd_putch@addr
  3863     0FB9  30FF               	movlw	255
  3864     0FBA  120A  158A  26AB  120A  158A  	fcall	_clcd_putch
  3865                           
  3866                           ;main.c: 219:     static int wait;
  3867     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  3868     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  3869     0FC1  082A               	movf	power_on_screen@i,w
  3870     0FC2  3ED0               	addlw	208
  3871     0FC3  00A6               	movwf	clcd_putch@addr
  3872     0FC4  30FF               	movlw	255
  3873     0FC5  120A  158A  26AB  120A  158A  	fcall	_clcd_putch
  3874     0FCA                     l2446:
  3875                           
  3876                           ;main.c: 220:     if(reset_flag == 0x10)
  3877     0FCA  3041               	movlw	65
  3878     0FCB  1283               	bcf	3,5	;RP0=0, select bank0
  3879     0FCC  1303               	bcf	3,6	;RP1=0, select bank0
  3880     0FCD  00A8               	movwf	??_power_on_screen+1
  3881     0FCE  30ED               	movlw	237
  3882     0FCF  00A7               	movwf	??_power_on_screen
  3883     0FD0                     u2437:
  3884     0FD0  0BA7               	decfsz	??_power_on_screen,f
  3885     0FD1  2FD0               	goto	u2437
  3886     0FD2  0BA8               	decfsz	??_power_on_screen+1,f
  3887     0FD3  2FD0               	goto	u2437
  3888     0FD4  2FD5               	nop2
  3889     0FD5                     l2448:
  3890                           
  3891                           ;main.c: 221:     {
  3892     0FD5  3001               	movlw	1
  3893     0FD6  00FF               	movwf	btemp+1
  3894     0FD7  087F               	movf	btemp+1,w
  3895     0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  3896     0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  3897     0FDA  07AA               	addwf	power_on_screen@i,f
  3898     0FDB                     l2450:
  3899     0FDB  3010               	movlw	16
  3900     0FDC  022A               	subwf	power_on_screen@i,w
  3901     0FDD  1C03               	skipc
  3902     0FDE  2FE0               	goto	u1981
  3903     0FDF  2FE1               	goto	u1980
  3904     0FE0                     u1981:
  3905     0FE0  2FB6               	goto	l2444
  3906     0FE1                     u1980:
  3907     0FE1                     l2452:
  3908                           
  3909                           ;main.c: 223:         wait =0;
  3910     0FE1  30C0               	movlw	192
